Event Name: Upgraded
Signature: Upgraded(address)
Topic Hash: 0xbc7cd75a20ee27fd9adebab32041f755214dbc6bffa90cc0225b39da2e5c2d3b
Anonymous: false

Inputs:
  0: implementation address (indexed)

Contract Sources:
  - 0x382912e8a1e760b698c50b2e0612f96ab9362998 (contract_name: ERC1967Proxy)
  - 0xb569004187fb377eec7400c10d217be8b00d9ab5 (contract_name: ERC1967Proxy)
  - 0x89e34c24a5094b3fbee4c831c8335c3a078bfc99 (contract_name: UpgradeableBeacon)
  - 0xc94e700187efa611c4f402834bd4c33d9ffac97d (contract_name: ERC1967Proxy)
  - 0x108f00a7667b88e86339c3919a7bf8b0ca55b58d (contract_name: ERC1967Proxy)
  - 0x3bf7511d453884778d821603a269514e4c66d6bc (contract_name: UpgradeableBeacon)
  - 0xf38ba92c97465538911c5f4ff184730a94d6a26e (contract_name: UpgradeableBeacon)
  - 0xc697edbf690b014aff6f93958d18d62547c5b809 (contract_name: ArtifactFactory)
  - 0x1ebee0dbb03f4bac22cf5946c2c7542a8c455482 (contract_name: ERC1967Proxy)
  - 0x4f7d66e656289263b5dc33e1f9664f06fb052c2e (contract_name: ArtifactFactory)
  - 0xf9bc433b3039adfe1a68b032333c48c63d5bdf16 (contract_name: ERC1967Proxy)
  - 0x1833305f0e2b5622b74ddb114c4972b571ad0ab3 (contract_name: ERC1967Proxy)
  - 0xa8afac147c25e87a20e1e989ce835931becc6e10 (contract_name: ERC1967Proxy)
  - 0xdf14845dfa28df08135fe38b18ee2899cb71c093 (contract_name: ERC1967Proxy)
  - 0x50a9460a8bc1a0c9909c4459b0df11263e2ebd43 (contract_name: ERC1967Proxy)
  - 0x6945de0f82b073ca13e17de88fc5691a2e38a88a (contract_name: UpgradeableBeacon)
  - 0x7d607c4bbf98815664b8f47003cc7fe73518035d (contract_name: UpgradeableBeacon)
  - 0x0a4da8bd84c509771de4747cf4da27e0e763c52f (contract_name: UpgradeableBeacon)
  - 0xc010f2272792d81952d83900e43d1d934cc009c5 (contract_name: UpgradeableBeacon)
  - 0xfe6be49550167d4ee1610ae03db044a4f86c7350 (contract_name: EnhancedArtifact)
  - 0x63ee3427dbb51963c42b74135a8496c7843fcf33 (contract_name: EnhancedEscrow)
  - 0x04aaacc1ecb311e299de7c275f28e1a184522b96 (contract_name: EnhancedRewards)
  - 0xb5507f0b32feddf0cd628ef9f2444b8074a02062 (contract_name: ArtifactManager)
  - 0x56825b404101ef5ec0492e193445fd7312d41cf3 (contract_name: ERC1967Proxy)
  - 0xcfb541d62148defd2d0c7f4f3984603d8d0a357d (contract_name: ArtifactFactory)
  - 0xd07c25e4412a7f86e35b2c1e23e3690f619efede (contract_name: ERC1967Proxy)
  - 0x3659af1f531849de9807cb06889e91970c2fa039 (contract_name: ERC1967Proxy)
  - 0x046cfa8edbd9a73c1dbb6a696f2268667a79106d (contract_name: ERC1967Proxy)
  - 0x570c6ae4d899601d7b906dbc53277bea6321ed1e (contract_name: ERC1967Proxy)
  - 0x5dbfbb78453719189f153c10b484de23d70b7f22 (contract_name: Governance)
  - 0x2211d7ec83017b0f8de7bef363842be79afa959d (contract_name: ArtifactManager)
  - 0x9052deaaf20d183c2d64006508ed8f63f76fbf58 (contract_name: ArtifactStaking)
  - 0xdac1fe96fc3fa5bb9bd4a3ada9fa44d4a44be9e2 (contract_name: Rewards)
  - 0x4ab5e8fc41ed0bb2f6f0bc8c83e57bc385e390c1 (contract_name: Treasury)
  - 0xe324892f5658e50e4bf98587b9833e9734bbf50e (contract_name: ERC1967Proxy)
  - 0xb5a7dce30f3c6b90b349d2a5a06dc5288633ad0c (contract_name: ERC1967Proxy)
  - 0x27dd450a4337feb20ab7ec3c3c0e991db4680652 (contract_name: ERC1967Proxy)
  - 0x57a217d84431a178028a3ce9c677d2efd510e638 (contract_name: ERC1967Proxy)
  - 0xbfec4568a10ac2aacf95e36a09e7902803994264 (contract_name: ERC1967Proxy)
  - 0xb52beb65d2f59801c272ea99b0d3fd227c54185e (contract_name: Registry)
  - 0x978bef8942dc2f21b03ad8eb0962af7da655d8be (contract_name: ERC1967Proxy)
  - 0x6ae23326039d030fa018d9081e0c48669749f3f6 (contract_name: Governance)
  - 0xc40e4aaf0211822337f234aaf1e87b83aa8cf54c (contract_name: ERC1967Proxy)
  - 0xbcaf7a004f0e16e8fa5db44079cb5236e1e06d3d (contract_name: Treasury)
  - 0x3d9acf593ba2d96b5753743ce505589cbc84c0cf (contract_name: ERC1967Proxy)
  - 0xeb739b5b19281679bafa2e8c8406b6c2d2b31394 (contract_name: ArtifactStaking)
  - 0x2453d7f5f030ec0a99a32d597f23fc5a63d0cb62 (contract_name: ERC1967Proxy)
  - 0x16d846093cac3d92f124a181fbb44cd17b85cc95 (contract_name: Rewards)
  - 0x06c8c1c819117cf48ce865c6e65ce3e4aa1a856e (contract_name: ERC1967Proxy)
  - 0x7cf53de56bd822b5cb9a828a96b3ac5dc26a22bc (contract_name: ERC1967Proxy)
  - 0x6bc3d486b5d65cfc05f3d495a8ee0ab8e244b0bd (contract_name: ERC1967Proxy)
  - 0xdaf2ed3c1b9befbcb06c5c005a3fea25f6a830bc (contract_name: ERC1967Proxy)
  - 0x42c690d8a8906b4fa27fdd1d5e329ae8de9e00da (contract_name: ERC1967Proxy)
  - 0xa4d75c55196eb30a25dc043374e2e0f23f15262d (contract_name: UpgradeableBeacon)
  - 0x74623e0f207071571747a1f6c7cfe674d86c33f5 (contract_name: ArtifactManager)
  - 0xa93971da32fe32c80d6929ca420f4f61e0d831be (contract_name: ERC1967Proxy)
  - 0xa643f0d8ffdc2c7d7a15a46a2683953fb0bcc407 (contract_name: ArtifactFactory)
  - 0x4adb6d1fa10679d095636e3a2666e418610a6648 (contract_name: ERC1967Proxy)
  - 0x6421ed6b21ad276e1d77a0635df4fd839980654a (contract_name: Registry)
  - 0x8c111d33fa90b631330e213c8b25a3bd52cb6eda (contract_name: ERC1967Proxy)
  - 0x4f46d08569b6d96dfc576cfdea02023284c8ea46 (contract_name: Governance)
  - 0x42bcb93c536dd7bd3a840db30d55fde90e4c05d6 (contract_name: ERC1967Proxy)
  - 0x7ab7ab179cd819756d1e31876a4d22722100f826 (contract_name: Treasury)
  - 0xd1aa178d7dd009ddf7f97fc7dc14f5de9568f158 (contract_name: ERC1967Proxy)
  - 0xc22a05711ef9f3e59baf8ae48f59896715d49faf (contract_name: ArtifactStaking)
  - 0xdbde2efb569e72fb8797d80615410f1384e92ec7 (contract_name: ERC1967Proxy)
  - 0x64ec59f979fcd0f97ef0618dfe751e15cb631612 (contract_name: Rewards)
  - 0xd3f7d43233d4bd443393600963cefe56cd828561 (contract_name: ERC1967Proxy)
  - 0x528e26b25a34a4a5d0dbda1d57d318153d2ed582 (contract_name: TransparentUpgradeableProxy)
  - 0x2d9c048e8d6fc9283fb80b63a6cbbb4982a6770b (contract_name: EnhancedRewards)
  - 0x598330de4ae6e9dc686a81c27f523e591ef9838a (contract_name: EnhancedArtifact)
  - 0x2371b2ef9ccec1e7952d59c2bb946675bb7044e8 (contract_name: UpgradeableBeacon)
  - 0x4573d6aa0f36b0967c8e2a8bba75ee42a9693c90 (contract_name: UpgradeableBeacon)
  - 0x83e1bc5b2bf2b7e4b54c621f74fbc1f8305b0e0a (contract_name: ArtifactFactory)
  - 0xc73b06f6441d076e45e024a40f9a4c56cbf84906 (contract_name: ERC1967Proxy)
  - 0x71ac73716a923d3060ab1fa5bad6617620833448 (contract_name: UpgradeableBeacon)
  - 0x81ffb6d4e08116338d0ed6f7d1a5f8daf4373dc8 (contract_name: EnhancedEscrow)
  - 0x0d2f8934da45296a868a6b96853bdb7e4708be09 (contract_name: ArtifactManager)
  - 0xaf7af80d194ea8213a8e9ecbc5c6761e89420f94 (contract_name: EnhancedRewards)
  - 0x60617073cebe71bf358fda04c1880b79364fc958 (contract_name: EnhancedEscrow)
  - 0xd75333f0da29618468a4baec91c08abe6317cc63 (contract_name: EnhancedArtifact)
  - 0x27b304b4b8a6a6e154cc961b2ff4ff9a704e2d0c (contract_name: ArtifactManager)
  - 0x69fe6aa509fe7ae8f348bfb25df1092809aad7b2 (contract_name: ArtifactFactory)
  - 0x207eea90b43515d9e5f6798ce286b1af02f5eae2 (contract_name: ArtifactFactory)
  - 0xc04d4b0cc065b95162f2982a896bf24a7c0d2af5 (contract_name: UpgradeableBeacon)
  - 0x1dd254de55ac042d95d37877c51876b0152af165 (contract_name: ArtifactManager)
  - 0x8dca2664f61f4eb722a966b0172de27342f89780 (contract_name: ArtifactFactory)
