Event Name: RoleGranted
Signature: RoleGranted(bytes32,address,address)
Topic Hash: 0x2f8788117e7eff1d82e926ec794901d17c78024a50270940304540a733656f0d
Anonymous: false

Inputs:
  0: role bytes32 (indexed)
  1: account address (indexed)
  2: sender address (indexed)

Contract Sources:
  - 0x80e6f0937fe177415a868e78e00e2e1d768b8533 (contract_name: Treasury)
  - 0xcfb541d62148defd2d0c7f4f3984603d8d0a357d (contract_name: ArtifactFactory)
  - 0x74623e0f207071571747a1f6c7cfe674d86c33f5 (contract_name: ArtifactManager)
  - 0xa643f0d8ffdc2c7d7a15a46a2683953fb0bcc407 (contract_name: ArtifactFactory)
  - 0x1a3329e7813a35c7e5b4189bb3b21bd112ec6536 (contract_name: Treasury)
  - 0x34f8458ebcff41cdfd9745cb87b7276a62750d4a (contract_name: ArtifactManager)
  - 0x293910bf6cb4370e6bef7c1d838ed4fb2f571112 (contract_name: ArtifactFactory)
  - 0x6d11a25fe882a00222fb8c708411309888ecb544 (contract_name: Treasury)
  - 0x76e1e992e5a19e676011e100f0665f513ba4f299 (contract_name: AirdropVault)
  - 0xe8e9ac88fd3c3f4b6fdbdaae6c25aebb6d1f4e4e (contract_name: ArtifactManager)
  - 0xb2f36b70115837f92ff9beed5eb03da5e364cc01 (contract_name: ArtifactFactory)
  - 0xfb917d69208768edfda4fc6e42b22bb4e5cb8e57 (contract_name: LoadTester)
  - 0x1b3e98760ce8ec5a481124a76b45fd373ce14bd5 (contract_name: LoadTester)
