Event Name: EmissionRateUpdated
Signature: EmissionRateUpdated(uint256)
Topic Hash: 0xffcc630bf88a67ba7c8b27440787c31777ae923aee1e9bbd0127feea56da2cd0
Anonymous: false

Inputs:
  0: newRate uint256 (indexed)

Contract Sources:
  - 0x5dbfbb78453719189f153c10b484de23d70b7f22 (contract_name: Governance)
  - 0x6ae23326039d030fa018d9081e0c48669749f3f6 (contract_name: Governance)
  - 0x4f46d08569b6d96dfc576cfdea02023284c8ea46 (contract_name: Governance)
  - 0xa115f8af20849ce295cebb56230111f82d8850ee (contract_name: Governance)
  - 0xaf478e2e51efefb0334b8d948c432c7c2012214d (contract_name: Governance)
  - 0x57c73e4b2e22da202c845ebea7f860412ead3c21 (contract_name: Governance)
  - 0xfcb1be7d5854681e1807927e17a6e02048c6132e (contract_name: Governance)
  - 0x4158400b4b2c6998bbbf42f785daa1359f26732f (contract_name: Governance)
