Event Name: ArtifactRemoved
Signature: ArtifactRemoved(address)
Topic Hash: 0xaf64ce7f14469a94f6eab9281274dc6f4460925a0302a5ebaf050e8035007e06
Anonymous: false

Inputs:
  0: artifact address (indexed)

Contract Sources:
  - 0xb5507f0b32feddf0cd628ef9f2444b8074a02062 (contract_name: ArtifactManager)
  - 0x2211d7ec83017b0f8de7bef363842be79afa959d (contract_name: ArtifactManager)
  - 0x74623e0f207071571747a1f6c7cfe674d86c33f5 (contract_name: ArtifactManager)
  - 0x0d2f8934da45296a868a6b96853bdb7e4708be09 (contract_name: ArtifactManager)
  - 0x27b304b4b8a6a6e154cc961b2ff4ff9a704e2d0c (contract_name: ArtifactManager)
  - 0x1dd254de55ac042d95d37877c51876b0152af165 (contract_name: ArtifactManager)
  - 0x3ceeb925df55730b83bccd4926fa22b44bd40bef (contract_name: ArtifactManager)
  - 0x9a5220a853ede5ab1cfcb6517135f59e8894bdd8 (contract_name: ArtifactManager)
  - 0x604e332e32c49def0430f463fc03bff38fb72ef1 (contract_name: ArtifactManager)
  - 0xb7429f6d0921e897bc9b4adddd1e1998caa4b236 (contract_name: ArtifactManager)
  - 0x34f8458ebcff41cdfd9745cb87b7276a62750d4a (contract_name: ArtifactManager)
