Event Name: OwnershipHandoverCanceled
Signature: OwnershipHandoverCanceled(address)
Topic Hash: 0xfa7b8eab7da67f412cc9575ed43464468f9bfbae89d1675917346ca6d8fe3c92
Anonymous: false

Inputs:
  0: pendingOwner address (indexed)

Contract Sources:
  - 0xf590d5c64abbe503d68b9c639fa0203fe9f4f27a (contract_name: Artifact)
  - 0xc697edbf690b014aff6f93958d18d62547c5b809 (contract_name: ArtifactFactory)
  - 0x4f7d66e656289263b5dc33e1f9664f06fb052c2e (contract_name: ArtifactFactory)
  - 0x314b685bbab14fbbbeaa5834893f392a3a58eb4e (contract_name: Artifact)
  - 0xd1c10537f71a23e30494ea810108594db3a03338 (contract_name: OwnershipERC20)
  - 0xfe6be49550167d4ee1610ae03db044a4f86c7350 (contract_name: EnhancedArtifact)
  - 0x63ee3427dbb51963c42b74135a8496c7843fcf33 (contract_name: EnhancedEscrow)
  - 0x04aaacc1ecb311e299de7c275f28e1a184522b96 (contract_name: EnhancedRewards)
  - 0xb5507f0b32feddf0cd628ef9f2444b8074a02062 (contract_name: ArtifactManager)
  - 0x5dbfbb78453719189f153c10b484de23d70b7f22 (contract_name: Governance)
  - 0x2211d7ec83017b0f8de7bef363842be79afa959d (contract_name: ArtifactManager)
  - 0x9052deaaf20d183c2d64006508ed8f63f76fbf58 (contract_name: ArtifactStaking)
  - 0xdac1fe96fc3fa5bb9bd4a3ada9fa44d4a44be9e2 (contract_name: Rewards)
  - 0x4ab5e8fc41ed0bb2f6f0bc8c83e57bc385e390c1 (contract_name: Treasury)
  - 0xb52beb65d2f59801c272ea99b0d3fd227c54185e (contract_name: Registry)
  - 0x6ae23326039d030fa018d9081e0c48669749f3f6 (contract_name: Governance)
  - 0xbcaf7a004f0e16e8fa5db44079cb5236e1e06d3d (contract_name: Treasury)
  - 0xeb739b5b19281679bafa2e8c8406b6c2d2b31394 (contract_name: ArtifactStaking)
  - 0x16d846093cac3d92f124a181fbb44cd17b85cc95 (contract_name: Rewards)
  - 0x2263e66d70aa362c6058c9e04b88de14a2c4418c (contract_name: Artifact)
  - 0x2086be28ce3b80fa7ec8405268a19bba01f3b041 (contract_name: Artifact)
  - 0x6421ed6b21ad276e1d77a0635df4fd839980654a (contract_name: Registry)
  - 0x4f46d08569b6d96dfc576cfdea02023284c8ea46 (contract_name: Governance)
  - 0x7ab7ab179cd819756d1e31876a4d22722100f826 (contract_name: Treasury)
  - 0xc22a05711ef9f3e59baf8ae48f59896715d49faf (contract_name: ArtifactStaking)
  - 0x64ec59f979fcd0f97ef0618dfe751e15cb631612 (contract_name: Rewards)
  - 0x81112d4a0389afbe159f39a5b048602ceb221285 (contract_name: NativeDistributor)
  - 0x2d9c048e8d6fc9283fb80b63a6cbbb4982a6770b (contract_name: EnhancedRewards)
  - 0x598330de4ae6e9dc686a81c27f523e591ef9838a (contract_name: EnhancedArtifact)
  - 0x83e1bc5b2bf2b7e4b54c621f74fbc1f8305b0e0a (contract_name: ArtifactFactory)
  - 0x81ffb6d4e08116338d0ed6f7d1a5f8daf4373dc8 (contract_name: EnhancedEscrow)
  - 0x0d2f8934da45296a868a6b96853bdb7e4708be09 (contract_name: ArtifactManager)
  - 0xaf7af80d194ea8213a8e9ecbc5c6761e89420f94 (contract_name: EnhancedRewards)
  - 0x60617073cebe71bf358fda04c1880b79364fc958 (contract_name: EnhancedEscrow)
  - 0xd75333f0da29618468a4baec91c08abe6317cc63 (contract_name: EnhancedArtifact)
  - 0x9215195cd638d87a53fb40d3056d5b4203caf6ce (contract_name: OwnershipERC20)
  - 0x27b304b4b8a6a6e154cc961b2ff4ff9a704e2d0c (contract_name: ArtifactManager)
  - 0x69fe6aa509fe7ae8f348bfb25df1092809aad7b2 (contract_name: ArtifactFactory)
  - 0x207eea90b43515d9e5f6798ce286b1af02f5eae2 (contract_name: ArtifactFactory)
  - 0x0de00f104593ce3bfb734cb6b41fa2fc98045bc1 (contract_name: Artifact)
  - 0x6cd4c6eb245d736794a1d320c1c1d200a96d3763 (contract_name: Artifact)
  - 0x1dd254de55ac042d95d37877c51876b0152af165 (contract_name: ArtifactManager)
  - 0x8dca2664f61f4eb722a966b0172de27342f89780 (contract_name: ArtifactFactory)
  - 0x0fdb58407dbd62a388d0a0ff4d3beaedc0758e6f (contract_name: Artifact)
  - 0xc2346deaab1f41db27621ec0ba26507aca0f2770 (contract_name: OwnershipERC20)
  - 0x5735760014cd023daae9637ca91fb7cf4532556e (contract_name: OwnershipERC20)
  - 0x34c99cd2b338332b89eee7c0c162beda8339b543 (contract_name: Artifact)
  - 0x8d100cf0180a98b20345f5b4e3acabc05d22888a (contract_name: OwnershipERC20)
  - 0x3ceeb925df55730b83bccd4926fa22b44bd40bef (contract_name: ArtifactManager)
  - 0x616c21506baf6ee02f681a15219c07d997ac8982 (contract_name: EnhancedRewards)
  - 0x84cb3431d112dfac66fa2a62cc99430f4cc45103 (contract_name: EnhancedArtifact)
  - 0x6eefd00130cd006fc5180905352867c3d1547772 (contract_name: Artifact)
  - 0xfa236b8bd50e7abba18981540025cd5b60ae475e (contract_name: EnhancedArtifact)
  - 0xd498c989ab0e20dc5c7c3e27b4b25adfe19e93a3 (contract_name: Artifact)
  - 0xa115f8af20849ce295cebb56230111f82d8850ee (contract_name: Governance)
  - 0x58ce4ccf23612b7ab97deb9017d8c755f14c28c2 (contract_name: EnhancedEscrow)
  - 0xcef551ea0b0a41acf9865098949daced2df22962 (contract_name: OwnershipERC20)
  - 0x581056ea7dec2a5cba941d50402d3f93b3cd9ac2 (contract_name: EnhancedRewards)
  - 0x39bddf9729d0bac364139756ff19695e2e2c379a (contract_name: EnhancedArtifact)
  - 0x1b49622e8d656ce9366e69a78bc47892510870f4 (contract_name: ArtifactFactory)
  - 0xce56fc03ef024008b71b389b3d53dca1ab125882 (contract_name: EnhancedEscrow)
  - 0x5354bcd502a06d73c51d2ee7a2052524a1650610 (contract_name: ArtifactFactory)
  - 0x7d2f0a1d763e19c3dac2494fb3ae4bcfadd19306 (contract_name: EnhancedEscrow)
  - 0x38def18c5f16184dcc1031404b69f136f5f11d05 (contract_name: EnhancedEscrow)
  - 0x9a3b03e1fb83eb18c37f09a0c73b63466fb06ea6 (contract_name: EnhancedRewards)
  - 0x9a5220a853ede5ab1cfcb6517135f59e8894bdd8 (contract_name: ArtifactManager)
  - 0x604e332e32c49def0430f463fc03bff38fb72ef1 (contract_name: ArtifactManager)
  - 0x387f1b6e081fa69754a4de77feabb3c15841c4ca (contract_name: EnhancedRewards)
  - 0xb7429f6d0921e897bc9b4adddd1e1998caa4b236 (contract_name: ArtifactManager)
  - 0x44f67f88ea696e290c2c6cf956235c7713db3570 (contract_name: OwnershipERC20)
  - 0x2713065948d70bdc68c3008fc8808716a7eb5c8e (contract_name: OwnershipERC20)
  - 0xe38f515d8ac33e9d68669ea20a50a585caa51fb8 (contract_name: EnhancedRewards)
  - 0xb39a363f162f69aff76dec5527da7897849cbae3 (contract_name: EnhancedArtifact)
  - 0x0fa299538a4360c5c3a6fc759d14dd3363d548f3 (contract_name: EnhancedEscrow)
  - 0x29a04250ed17a0a3368bf79dfdf463676a76aa6a (contract_name: OwnershipERC20)
  - 0x7b56cc3c7978b478d4e936ccdf0752b392485777 (contract_name: Artifact)
  - 0x793563b85df251e1d7aba6f096728c064dd37a64 (contract_name: EnhancedArtifact)
  - 0xecc03b0c21ac523923adaa7cd914ab3f180848b2 (contract_name: Artifact)
  - 0x1c4208db3ad579efdc4b3a613dc442e796fec28b (contract_name: Artifact)
  - 0x658f8fdf4bb1ff668e2d93c26a87b24f7b89d61c (contract_name: Registry)
  - 0xaf478e2e51efefb0334b8d948c432c7c2012214d (contract_name: Governance)
  - 0x9c7c28d5a38505f0bc736afd011b3863d9138fae (contract_name: Treasury)
  - 0x2d87d4a017ef7907879a817c57b84bed25ef3e5f (contract_name: ArtifactStaking)
  - 0xc110649a70ebee2efffce0ab49aea700ddc9c089 (contract_name: Rewards)
  - 0xbbd29811627914cd561bf3a066468c32a171dd33 (contract_name: NativeDistributor)
