Event Name: OwnershipHandoverCanceled
Signature: OwnershipHandoverCanceled(address)
Topic Hash: 0xfa7b8eab7da67f412cc9575ed43464468f9bfbae89d1675917346ca6d8fe3c92
Anonymous: false

Inputs:
  0: pendingOwner address (indexed)

Contract Sources:
  - 0x207Eea90B43515d9e5f6798CE286B1Af02F5eAE2
  - 0x69FE6Aa509fe7aE8F348BFb25df1092809AaD7b2
  - 0x27b304B4B8a6a6E154Cc961B2ff4ff9A704E2d0c
  - 0x9215195cd638D87A53Fb40D3056d5B4203caf6ce
  - 0xd75333f0dA29618468A4BaEC91c08abE6317cc63
  - 0x60617073Cebe71bf358FDA04c1880b79364fC958
  - 0xaF7AF80d194eA8213A8E9EcBC5c6761e89420f94
  - 0x0d2f8934DA45296a868a6B96853bDB7e4708bE09
  - 0x81fFB6d4e08116338D0eD6f7d1A5f8Daf4373Dc8
  - 0x83e1bc5B2BF2B7E4b54C621F74fbc1f8305b0E0A
  - 0x598330de4ae6e9Dc686a81c27f523E591EF9838a
  - 0x2D9C048e8d6FC9283fb80B63a6CbBB4982A6770B
  - 0x81112D4A0389AFBE159F39a5b048602cEb221285
  - 0x64eC59f979FCd0F97Ef0618DfE751e15cb631612
  - 0xC22a05711ef9f3e59baF8ae48F59896715D49fAF
  - 0x7aB7ab179cD819756D1E31876a4d22722100F826
  - 0x4f46d08569B6d96DFC576cFdEa02023284c8Ea46
  - 0x6421Ed6b21AD276E1d77a0635df4fD839980654A
  - 0x2086Be28CE3B80FA7ec8405268A19BbA01F3b041
  - 0x2263e66D70aa362c6058c9e04b88de14a2C4418C
  - 0x63Ee3427DBb51963C42b74135A8496c7843fcf33
  - 0x04Aaacc1eCB311e299DE7c275f28E1a184522b96
  - 0xfE6bE49550167D4Ee1610aE03Db044a4f86c7350
  - 0x16D846093cac3D92F124A181Fbb44CD17B85cC95
  - 0xeB739B5b19281679BAFA2E8c8406B6C2D2b31394
  - 0xbcaF7A004F0e16e8FA5Db44079CB5236e1E06D3D
  - 0x6Ae23326039d030fa018D9081e0C48669749F3f6
  - 0xb52BEB65d2f59801c272eA99b0d3Fd227c54185E
  - 0xdac1fe96Fc3fA5bB9Bd4a3ada9fA44d4a44BE9E2
  - 0x9052DEAaF20D183c2D64006508Ed8f63f76FBF58
  - 0x4Ab5e8Fc41eD0bB2f6F0BC8c83E57Bc385E390C1
  - 0x2211d7Ec83017B0f8De7BEf363842be79Afa959D
  - 0x5dBFBb78453719189f153c10b484De23d70B7f22
  - 0xb5507F0B32feDdf0CD628Ef9F2444B8074a02062
  - 0xd1C10537f71A23E30494eA810108594dB3a03338
  - 0x314b685BBAb14FBBBEAA5834893F392A3A58EB4e
  - 0x4f7d66e656289263B5DC33e1F9664f06fB052C2e
  - 0xC697Edbf690b014AFF6F93958d18D62547C5b809
  - 0xF590D5c64ABbe503D68B9c639Fa0203Fe9F4F27A
